1.3174260093592292,2.3791709469252518,3.339127386322498,0.0,43.0
5.218825492450721,3.452084259762586,6.017695721421678,4.5057410498429,65.45845987675443
13.09015661549944,6.204163647863081,12.031682487809142,4.5057410498429,95.95746703449907
15.557903456595458,7.869241333668444,14.355915699515068,5.475753279073603,43.93738552045988
21.384946691325876,7.869241333668444,15.733583969208304,10.37720512848326,77.22399591885608
25.380327968053365,9.82876154647583,18.7142125484565,12.272146987223259,58.26613575908084
25.345991999966177,9.765689379131086,18.69217148924903,12.174913451257902,-1.444267008620697
30.571546211839873,11.662284912519999,22.5037279817583,12.174913451257902,66.66892746837432
30.338209675403924,11.500467340963345,22.08536541182859,11.889466474348009,-6.220914806097907
30.4910547843766,11.627268061264456,22.309000663474055,12.021666531412084,4.600951313567057
33.214823328481685,13.779449599959811,25.497761143494074,13.582442568716884,43.798261304392994
35.84664964341643,14.492998261466786,25.7182470995781,13.886650295432537,37.35690702108591
40.54858002657138,16.136949645226167,29.3106950170552,13.886650295432537,57.32008000768086
41.03147491254517,16.952592325966382,29.44031224385817,14.241547295980759,8.156426807402145
40.400335819091595,15.88109302141377,28.85876323701734,12.854100941494995,-20.15652930818611
41.13963889384474,16.943222055951697,29.324379733302273,13.338683255899168,15.139237032701278
41.26174159608393,17.1219524386061,29.440445140366048,13.464787024305139,3.6101049223378316
44.73881841625594,19.377766959941727,30.334565314505927,14.024935064647162,44.871393875864825
45.2840171917486,20.525213417509708,31.35896495537875,14.024935064647162,16.284153502120027
44.66965204753213,20.525213417509708,30.038543597532282,12.628112667110697,-21.097992382751855
44.78674522081621,20.70901587706393,30.078536465765985,12.72133670503311,2.289594517796708
46.17793852442466,21.514135303372736,31.37297573223103,14.39930846314673,33.80694356875906
49.72880135342784,22.755635152496968,34.08596566100576,14.39930846314673,43.2876977898153
51.45184018665117,23.600693280195514,35.3713846069709,15.216516680126645,25.1277181378267
50.8166657897496,22.474029269245243,33.758368539829625,14.810489899094698,-21.357828736673554
52.565940107950475,23.331954495111805,35.063359644469585,15.640141163489858,25.51032000321343
51.65028255635634,20.006361987627827,34.19859381509085,15.048894169559173,-39.66863100741287
51.056554325483695,19.649409555999227,33.47843958319502,13.34084163063128,-24.693561300545582
54.02408116390485,19.940168789757195,34.25634808559478,14.777194323658769,38.721548190577785
53.6426934294987,19.617692040762392,32.86430676546899,14.520281301771988,-15.774543228649852
56.263011349631206,19.617692040762392,33.80550110086659,16.42936242660691,34.87031231454567
56.91907269382632,21.291534923032355,35.3768361858411,16.42936242660691,25.154617350391057
57.277266786713746,21.62199279858703,35.60069528943175,16.5110899316166,5.610401248257589
59.60594956979066,22.632736030434117,36.82213956986274,16.70540402965466,23.286827830769163
58.96414618337816,20.995270205525177,35.28495377519796,16.70540402965466,-24.60794061750149
58.43249055472378,20.547311988424543,34.55318679264257,16.203349950004377,-16.21874507647344
61.07780434833533,20.547311988424543,35.47094150060411,18.05688451287778,33.57829201423385
60.581504311544634,19.439455031850727,35.006298533873505,16.74646786389811,-19.88334384934929
59.94056675095346,18.429062032980045,34.589277605537816,16.087203035921004,-14.401808639700524
59.234872548254934,17.177310915814214,32.79717752563241,15.636097407431715,-23.729067158911562
58.979428521592865,17.177310915814214,32.73239602878264,15.31360548070951,-4.504325541371637
58.77328392271523,16.827334505501884,32.54244869706707,14.860433469695838,-6.5835878209736
58.78730686621251,16.838354720621822,32.56911235573806,14.869781084505734,0.3559465673658675
58.323969301743645,16.133217038258046,30.792589589780032,14.72877692986792,-17.76522765958032
57.486498545847894,13.464092884996406,28.799457611839635,14.72877692986792,-37.20202455480887
60.25341082047606,14.096839010679401,30.117484760387924,16.248331985573955,36.42104954697662
60.43085818023316,14.096839010679401,30.34806749011421,16.317945906509134,3.0807141535558618
63.57251692493702,15.999106413244503,31.25213943807412,17.0037751651194,38.24245905382761
62.82384911445623,13.280006836339656,30.54508215565185,16.520354707734654,-32.43420760237879
64.55303184652152,14.426967682722514,31.509333143748897,17.529610956971904,23.42195284609889
63.836759993519195,13.336897908329325,28.76301307161695,17.311633147986722,-27.46320072131947
63.12451323128428,12.79085921117628,27.11199329847921,15.235070677766533,-28.985125902709143
65.86380334838414,14.56802167950487,27.816393771402844,15.676363197425575,35.350316412788025
65.14230058167087,13.28822953891759,25.984148074988628,15.215152154752468,-24.260632354937655
65.422323403798,13.524168965469034,26.36956947288345,15.479583852014738,8.542407007275711
64.91908187951546,12.997871870605007,25.130735753729326,14.112836189633887,-20.589296978897003
64.21073194532666,12.454820647768662,23.488749001867056,12.047634960071463,-28.82654315087826
66.63764253370475,12.692610127526608,24.124940175210504,13.22231668972633,31.667358180357247
65.91942285015737,10.526835423627656,23.71339806088467,11.95947349209338,-29.074279734673535
68.52695982880174,11.65861274087711,25.08110737351554,12.177056238781052,26.07536978644361
70.16093043577008,11.65861274087711,25.49548802320663,14.239904746668714,28.81232195949737
69.90832114371597,11.561399341413201,25.16390212594734,14.031265572539173,-4.681641048698683
69.52396321077384,11.200131416643256,24.774184788245304,13.516270209060801,-10.368896033168483
69.62002705339876,11.279826243135279,24.914740555870775,13.599358543140752,2.89171872022689
69.05074463531041,10.843390099979363,23.595118511097585,11.939610030351368,-23.167142958590325
68.61106801503021,10.282854040763969,22.80596088515824,11.396660238522209,-11.502459241223283
68.98369346021103,10.642061309285603,23.18433895565808,11.605102747551232,8.26135617347635
70.6230553064625,11.57925810919795,24.791574184233824,11.605102747551232,23.889962331473164
71.75472119616752,11.57925810919795,25.11593619435445,13.061392627168942,19.659139344056605
71.37609849706189,10.881889641959596,24.107678055695082,12.787213923736502,-12.864387203607189
74.22180055074283,10.881889641959596,25.09495467426815,14.781157751828147,36.12192049758584
73.49239018966222,9.37118405445641,23.379526524314493,14.284983607287323,-23.807519590205835
74.6870675224058,9.668032228240275,24.18868182862528,16.5176016760801,25.455762556698225
74.10729072345099,9.668032228240275,22.31189177067699,15.419908369329296,-25.272054617051346
75.00426873400055,10.376778027914943,23.361998630042017,15.933895428870388,14.423427194417597
74.27546081105038,9.038021678836243,22.894159816241036,13.870037167816978,-30.655702966214868
74.09958258557793,8.747396836384581,22.701902820368517,13.73259352273396,-4.802770742580675
74.3349293302389,9.403980178442405,22.90257695876621,14.204811034473481,9.333598323952419
76.66122091125467,9.670643975516532,24.66830422013988,14.204811034473481,29.284493215353592
77.22990249812554,10.487647509587228,25.02646251411016,14.577558083600712,11.645298976533375
76.48554667469806,7.784208713082068,24.32347756097074,14.096921908810147,-32.24740127611806
76.77033482113866,8.02046973801511,24.74016520785041,14.343243230203235,8.572707398105038
75.71725559374008,6.872884913438269,23.436168680993994,13.539108734436308,-20.934584999192822
75.12383859664965,5.0834497996380605,23.09613889449013,12.495705670858198,-24.022137192762244
75.41635714713144,5.69909566975203,23.64576576735206,12.495705670858198,8.737028020576012
76.62747074289,7.744749845470624,23.970849321113533,13.385797065367635,20.456541757185946
75.9426682870794,7.0285737636922105,22.28506559246118,11.525950231372452,-28.017563047214253
75.47488670467206,5.483605677918931,21.238097687878895,11.316504146886981,-20.02308285498349
75.00905399400506,3.8239699447080806,20.96074428714436,11.316504146886981,-19.59422882279891
75.3782284220491,4.6480530153894755,21.306370498652793,12.291261916430521,14.790291253358227
75.36780385442972,4.6480530153894755,21.272625228228517,12.271525048514821,-0.45439942183081516
75.24248434677949,4.549031998575491,21.12591162650362,12.199714363656652,-2.01514058692029
76.5755679117932,4.915639701843679,22.04116151074705,13.739297625454183,22.36674235258376
78.57863861926425,4.915639701843679,22.52644245618584,14.857180476484256,25.42597906647351
78.66648453477981,4.972385569884507,22.59605916080925,14.895332272294818,1.2994033428239407
78.96406838328585,5.24692646357701,22.782038926786445,14.963230615546456,4.661061777041315
78.53980834398311,4.88703625585528,22.243968978688237,14.510000490776854,-8.219582694117083
79.15416848120665,5.123464761509065,23.05040470274691,15.017422805316944,11.386016776032797
80.13141770046933,5.379857167566792,24.138085990968122,15.304030703355998,15.00746986884106
82.16531564745814,6.509864946603952,25.308337098992595,15.587330222126024,24.006942938368287
83.9030902333713,6.6801326592670005,25.763877924481914,16.42845393970598,22.67521947959822
83.30690220420283,4.780006765513292,24.344984885608028,16.42845393970598,-26.483792471876228
82.67868772204461,3.027379318642191,23.809322494706198,15.167956880225336,-24.91430950617763
82.58460145904753,2.9897166106426702,23.754312097578847,15.107706538362557,-1.378681482057619
82.3402978340178,2.3664122695364975,23.169179532168155,15.107706538362557,-9.367057302355953
82.69978727561156,2.9604401092282853,23.562146654181415,15.388636932609943,9.816709076494893
82.31539245350561,2.6415223043808065,23.17708913042887,15.108235201741705,-6.21458558229666
81.00118336868788,2.6415223043808065,22.188506365496693,12.310971268356068,-27.972639333856364
80.88336060464377,2.6415223043808065,22.03540239937189,12.264748520428128,-2.045554565019283
80.62210311844053,2.0916696808378985,21.54451341158924,12.264748520428128,-7.803313580569106
81.39600812117686,2.0916696808378985,22.670940784666957,12.264748520428128,14.270100857072048
81.881763154594,2.695850213908122,22.797863391557804,12.363328732249213,8.560032625328168
81.23836171452487,0.6452492683324191,21.26660516453703,12.363328732249213,-28.58110089641216
80.88483385856578,-0.6142746959572805,21.05611725576771,12.363328732249213,-14.870372016119852
81.97649358991067,-0.6142746959572805,21.332965974335302,13.741522830920342,19.24958228476673
81.45805447303233,-0.6142746959572805,20.420902131796193,12.028179616624472,-19.607086666963404
81.27555127823008,-0.7685875687418064,19.754776912496006,11.905240562609938,-7.548497961680594
80.84884670841876,-1.21484123546191,18.70435483146236,10.746358703351031,-17.457913717718213
80.98295282456147,-0.9726558124741774,19.044258098821754,10.746358703351031,4.377143728125596
80.63869135208601,-1.1796275603655357,18.626691031280597,9.755978506585752,-14.318068995126065
81.91664636970212,-1.1796275603655357,20.48676882935015,9.755978506585752,23.564322400945137
82.0457212878873,-1.0815143157066618,20.63299069145035,9.883689893756442,3.136608308788145
81.66923389087464,-1.7730887034528284,20.391314645289327,8.817542559131198,-15.836114633090776
81.47637803478,-1.7730887034528284,20.018216222159463,8.686690810576916,-4.4227585994564755
82.60704237631474,-1.4665395885140695,20.112939649362364,8.817382120662575,16.048978019211727
82.70259666847096,-1.3885964559029615,20.30753753048079,8.888878526631137,2.659326325012074
84.33673943654102,-0.22958899516475229,21.11345403310747,9.420211620448839,23.667955344157985
83.86085754773643,-1.2918679029577753,20.667926819252393,8.16370647475121,-19.065328481468587
84.3178766018124,-0.6850143568665915,21.123264180955687,8.512365812455686,12.208137607341394
83.8312958117437,-1.5462136232690238,19.670535511268792,7.5395027632731555,-20.237226297239594
85.68762683449434,-0.3418863408710635,20.14788562550669,7.838552867253439,23.955801034533987
85.16224560059283,-0.6577482103623349,19.5106319136582,6.327122714855931,-21.850963169521354
86.26735294924093,0.3617868237033728,20.201286353114728,6.579269995244692,17.309318527099805
85.96413328399532,-0.33159802374899905,19.943960243897404,6.090179059660956,-9.743129758307465
84.62391634073734,-0.33159802374899905,18.935813681313963,3.237557995328693,-28.526210643322628
84.74927306288006,-0.17126287623246417,19.2534609829503,3.337500999736946,3.8241459517714356
84.7464431571324,-0.1855782546830569,19.250646961854148,3.251573286086503,-1.604504247753074
84.32449342184553,-1.5791749659170529,18.306257856325704,3.062648105555218,-18.061280794356584
85.61622518457843,-1.5791749659170529,20.186387860746926,3.062648105555218,23.81835298816648
85.95517194278746,-1.5791749659170529,20.62682985349734,3.195619443418451,5.884551208571596
85.83709647470751,-1.5791749659170529,20.373056716531178,2.9271627121629415,-4.05484482573909
87.47929169015205,-1.3909294272833317,21.61953367757563,2.9271627121629415,20.672754454956607
87.67753536120803,-1.2238948344915959,21.89239484025438,3.1143685620669643,6.047643231049648
89.96517671223778,0.1612669301844336,22.55070706972412,3.613764422418693,27.846764338767976
89.8338156045298,0.05803413418724679,22.300932994884043,3.5261998511078936,-3.334359536076454
89.23594251173972,-1.0315776832304275,20.53215969984457,3.300519580226853,-21.57507395608366
89.20050314837172,-1.0551215738232995,20.50254001102247,3.2705326071001735,-0.5775678709995891
91.32100627434635,0.22883836624942355,21.112755043125095,3.7334419186921957,25.81224141715042
91.36332285520335,0.22883836624942355,21.144586692281514,3.8235117917306383,0.9006987303844283
90.96637660296051,-0.10679365702016314,19.695757757466694,3.5561181343306933,-16.418057663036798
91.90547204128303,0.2546050042801793,20.928455102034594,4.331751109219288,17.404378583803915
91.90915067277442,0.25918047418277945,20.92941628918976,4.332497658913446,0.06482527903280205
91.73838287299985,-0.029258086750320655,20.88357929799987,4.20699419699958,-2.8843856093310007
92.43532103712339,0.2732414797526922,21.24913837739409,4.265149353096465,6.96938164123535
94.3456038491056,0.2732414797526922,21.711939738123192,5.331248711530268,24.24817586685521
93.97895467038055,0.2732414797526922,20.92392073837531,4.497634061183091,-12.591146572530498
93.9332652130521,0.1758005886923747,20.04254483619598,4.393917509872726,-13.814630568264798
95.71207028509613,0.6580755667318414,20.191567412181,4.5995261566766885,25.2488757741724
95.32320245393589,0.6580755667318414,18.93276698985791,3.8632814220739777,-16.95046970767414
96.14607428973956,1.5215523828160795,19.423841572311655,4.499297049036542,14.528458454469728
95.83882209643839,1.2333900084497529,19.0658340012832,4.2869220850713115,-5.528903135277602
95.51632572122611,0.9570173654592778,18.74478820759796,4.058058795215999,-5.44412640819983
96.83557356213078,0.9570173654592778,19.122915608464197,5.7557394418578784,22.917786397583217
96.50980904093335,0.7465831019677849,18.864751613975784,5.614258743272091,-4.81865895907708
97.59020038678032,0.7465831019677849,19.239578315627032,6.371273924530678,13.713948110092588
98.94687739692112,1.4275030766806278,19.807988003940178,6.78740577229,16.1193896961472
99.92599229224197,1.5397394351357816,20.551166493169006,6.78740577229,12.32557592653754
99.92599229224197,1.5197367795461967,20.551166493169006,6.784920055410502,-0.35246962828542516
99.29267509574412,-0.24712650151721838,20.011153148507123,5.514184523874256,-25.116677659078086
99.75433059539067,-0.1191371156653854,20.28046215671403,5.8255857571424094,6.958530377546986
99.04581619058511,-0.675937559027695,18.933270944193215,5.353294062843899,-17.984331917807474
99.51336085205666,-0.5501794267465825,19.46280271597839,5.554390975223344,7.084642406161591
100.37790984211811,-0.2363945751378007,20.09341091226758,5.554390975223344,11.03013222603151
100.0351091061689,-1.2701021988690264,19.89698502350859,4.9516456210458175,-13.876930302178167
99.68594039815478,-1.90067426878486,19.011987469874555,4.9516456210458175,-11.396658588750292
100.70005391815343,-1.1518424295116998,20.009922150839827,6.370423787765793,24.313357917200555
101.49164712016345,-1.1518424295116998,20.20170025235245,6.8121997381695705,10.048088721181847
102.21496428338833,-0.8893171459965667,20.729292947375818,6.8121997381695705,9.22826125927389
101.66023314312712,-2.7214583420599174,19.48771841479818,6.563822568910484,-23.744901469886067
101.93696314528677,-2.542698930272481,19.70702321352127,6.684007400215265,4.093347855225588
102.44057230265675,-2.10678577317721,20.20382139379548,7.066990261051914,8.515890922375721
103.10038839850286,-2.10678577317721,20.39294017620782,7.916077886234319,11.462231642478294
102.92811064315143,-2.7664996609903016,19.98599451299247,7.096584487839634,-15.764577053734833
102.45392296930865,-2.89690472980067,19.660433366651432,6.548943346084553,-7.956015516179032
102.31876284748584,-3.036906296404787,19.555730092506263,6.548943346084553,-2.119891713544712
101.94976566526856,-4.351543278820751,19.33603185963016,6.548943346084553,-15.521055215252854
101.99060249400588,-4.2822136587004955,19.37366004245238,6.6387158063045755,1.3041954520566028
102.0740307287516,-4.155247065435545,19.69353947748015,6.664104914840873,3.1987943502777356
102.45283819121386,-3.529297725761003,20.107623623209133,6.960131772546564,10.344233306299724
102.54188978771366,-3.4185356392304436,20.13089185513261,6.978204102511321,1.569277761289292
102.04108788212082,-4.7311283995663755,18.683088285507548,6.180902087855893,-20.94584144000299
102.27375151346763,-4.39686927557046,18.829620916765442,6.333403389156934,4.764419335094022
102.2577079896011,-4.42584265669273,18.78895725175862,6.333403389156934,-0.5236510599911632
102.00325191025122,-4.495819934397842,18.614256352818643,6.039531098693538,-4.26931492986239
102.90152117366951,-4.181755097564988,19.30056714046059,6.039531098693538,10.950580262106667
102.52223292240043,-4.437674543254879,18.943336675921564,5.890441963613894,-6.753097133735488
103.31620486816212,-4.437674543254879,19.13105279757019,6.558296157442095,10.522263835926848
103.70896291522976,-4.245047787842394,19.42405758953798,6.744574665598658,5.727737130925109
103.46392637966937,-4.6951584513074875,19.26676291898826,6.05067348498431,-10.306923145953764
104.18697962393932,-4.432728956198865,19.79416310964456,6.05067348498431,9.22489411524474
103.24874643159873,-5.08338838166812,18.111950561466493,4.90290711936992,-25.013951295219584
102.87963807386663,-5.389601684430448,17.571889835803226,4.5836548627358225,-11.1109187253071
103.70313498819743,-4.738916860262447,18.53597117139236,5.055535725543957,13.241849464515452
103.1634612212417,-4.885234834163867,18.490759036455692,4.993155875900365,-7.660286174463796
104.16323138362927,-4.535681904204161,19.25462024773441,4.993155875900365,12.187952825217064
103.96396369175751,-4.872258743396479,19.201133399225423,4.846706807571877,-3.3657683919231824
103.37407735841136,-5.873722291608757,18.657595825868512,3.5499472639922764,-18.8390503613525
103.65560550270384,-5.469261352240321,18.834903553412907,3.7344772144144573,5.765052863121891
103.66537728573506,-5.454957700573664,18.844192176469228,3.744569199617776,0.2889138518158343
104.53247608691618,-4.8924121577805355,19.0671641069744,3.8842565632810526,11.189839583458841
105.21731109466836,-3.4510818779139125,20.353932837084855,3.8842565632810526,20.45484856378249
104.4908052090782,-3.4510818779139125,18.792493525357894,2.232470646570863,-24.949031995872346
104.34458250114344,-3.680609292769139,18.742551540465033,2.1160550530113826,-2.8591821459361118
105.36146528989734,-3.0921130102027403,19.688712658220098,3.342556500664343,24.710943451407772
106.1095628494045,-2.830553200099044,20.260286735401117,3.342556500664343,9.119873853965574
106.50316026969689,-2.6375147771419476,20.553917715371764,3.5292331093646356,5.739978023815695
106.19159924333628,-3.190157637634347,19.76271305746022,3.330071869167783,-10.476283481343069
106.6759355907818,-2.9526166379442884,20.124036961032004,3.559784418463074,7.063257651453068
106.09734793900417,-5.053999143144589,19.577606879516598,3.1861860035934813,-25.06589938984733
105.57577095004963,-5.367573881228384,18.944967472589582,1.6857000002232758,-21.692742032449285
106.04027119742736,-5.322061997642593,19.06673172662213,1.9105290304428975,6.060996140119565
105.85442861730533,-5.479198438214997,18.388417960261872,1.7853404767818097,-7.6866179727131225
106.34402140517872,-5.479198438214997,18.564275231266095,2.1420423651302056,6.51533666541923
107.34328614179383,-2.929723176966979,20.957618100365472,2.1420423651302056,38.313676462877766
107.0571608772499,-3.1936927647999767,20.778799558945327,2.076758474480556,-4.481585747031944
106.38284201792355,-3.486374631185575,20.4251047921456,2.020490758717689,-6.743188593263552
106.14328868478444,-4.097559309488611,19.85134966937445,2.020490758717689,-9.184922238511005
105.70913082327252,-4.463368624957234,19.25377791211613,1.6105059605956753,-13.24446746972393
106.3843139782768,-4.463368624957234,19.48802328623317,2.083597401426875,8.570437729004814
106.30956919715331,-4.630216337221596,19.41804618715128,1.8862433850098455,-2.9945115330496757
106.0180811966054,-5.08972667507226,19.228391836928633,1.5864204406946971,-6.549708837141697
105.70081821797483,-5.652483583684446,18.422707154837305,1.3836143033844492,-10.668012431125247
104.64690495218073,-5.652483583684446,18.15543107169643,0.05307420767238713,-18.583986885654554
104.833623996362,-5.335486382810425,18.327479160347856,0.4635426128931362,5.96319880272627
104.97153914411474,-5.227102961253621,18.589715289727614,0.5554760702227028,3.5007217592980044
104.81669937853675,-5.462748334757014,17.996030706997438,0.5083548093452896,-5.936845827301751
104.24675660427495,-7.279227315126938,16.63959985734675,0.5083548093452896,-25.317928935017193
105.37373440179789,-7.021506518680934,17.176439187804384,1.1272775072557515,14.83448339808373
104.80894501913163,-7.021506518680934,16.442527577319563,0.9057064256472211,-9.80546933659538
106.31571599230973,-6.109160036033852,16.876129530793026,1.2346370013096077,18.341466062282826
105.89372123133215,-7.641810111229885,16.477588996905723,0.9621517982463886,-18.2818941766358
106.95427711901941,-6.938347107568468,17.068990960198036,1.5811567405611342,14.365335445141179
106.58039277138153,-7.507348981326928,15.635448535949612,1.4673752334834096,-14.335424242484233
106.16921778705846,-7.8225732331539115,14.68232657691558,0.26859050547779595,-16.73290679658834
107.4635391733026,-6.982859551412373,15.015157550493072,0.4771023174318276,16.70311233481558
107.08565651434428,-7.653142853584772,14.05553007909751,0.23554585613066417,-12.706357737277521
107.43300302824798,-7.360478360446164,14.533615322027726,0.5635527932509,10.59619095252373
107.22534455826428,-7.577650521730233,14.022420791627,-4.243722432090147E-4,-8.496003812032892
106.76072666682825,-7.933846381880805,12.945415789445681,-1.3550224237969855,-18.907784203423187
107.34921241583251,-7.876186358981401,13.099681645364633,-1.0701814985367164,7.678811525647478
106.95295919327867,-9.071078709336966,12.87262731539586,-1.7669121759398898,-16.040742550237177
106.9909318111318,-9.05459704563872,12.892544771404365,-1.7637435971012874,0.3797261785313166
108.05330222777332,-9.05459704563872,13.161965617521846,-0.42252655228611413,18.73311450890354
107.75348705476746,-9.169977014212941,12.768415236438477,-0.6701547752180247,-5.556513814488852
107.56022454712637,-9.351629424862802,12.57245791775124,-0.9291042773331651,-5.213678909917789
107.75959214941103,-9.186233516911827,12.864162534317387,-0.7566656001918978,6.0013737945539765
107.47615710771497,-9.403526889239142,12.20714746165922,-1.5830232637697512,-11.534486086003902
107.39483027084498,-9.50720905596091,12.06117724048036,-1.6834525045161488,-2.127606024897272
107.73737050547228,-9.17700363485896,12.409005642225575,-1.4918393259945943,7.594346866540813
108.5828476741446,-8.693657936232094,13.237913972350377,-1.4918393259945943,12.320902647507289
109.12486908186733,-8.693657936232094,13.393270031887686,-0.7943363811912514,9.415919025941703
109.10331016249086,-8.733366359938337,13.335859432963273,-0.8099482200377053,-0.7325030622977868
110.43076588733972,-8.733366359938337,13.796401673370704,0.1201815334280738,16.850059933376297
110.0858536400754,-9.447725364063995,12.985236642283912,-0.1144415928111645,-11.257730245950833
111.32529458884659,-9.139754523677555,13.82471035672616,2.2018309115590013,26.409569873156983
